carat  price
0.3  373
0.32  374
0.32  374
0.32  374
0.28  375
0.51  885
0.43  890
0.44  891
0.44  891
0.44  891
0.5  895
0.3  473
0.3  473
0.3  473
0.3  473
0.52  896
0.49  900
0.5  912
0.5  915
0.31  476
0.39  921
0.39  921
0.39  921
0.52  924
0.51  930
0.52  930
0.57  941
0.5  947
0.5  949
0.43  952
0.47  953
0.46  953
0.46  953
0.51  956
0.56  957
0.5  959
0.35  478
0.32  480
0.5  963
0.5  963
0.54  964
0.5  965
0.55  965
0.55  969
0.51  977
0.32  480
0.32  480
0.35  483
0.3  483
0.45  978
0.54  978
0.55  982
0.47  983
0.51  984
0.51  984
0.5  984
0.51  988
0.51  988
0.5  990
0.48  991
0.41  994
0.41  994
0.41  994
0.41  994
0.53  996
0.51  996
0.53  999
0.5  1000
0.53  1002
0.51  1004
0.51  1008
0.51  1008
0.53  1014
0.31  379
0.31  380
0.31  380
0.31  380
0.31  380
0.3  384
0.3  384
0.32  384
0.37  487
0.37  487
0.31  488
0.46  1018
0.46  1018
0.52  1019
0.51  1020
0.51  1020
0.6  1022
0.53  1023
0.53  1023
0.53  1023
0.5  1023
0.51  1023
0.52  1030
0.5  1034
0.55  1034
0.5  1035
0.57  1037
0.53  1038
0.31  488
0.31  488
0.31  488
0.3  489
0.3  489
0.54  1042
0.53  1042
0.53  1044
0.51  1047
0.56  1050
0.5  1054
0.59  1055
0.55  1059
0.5  1059
0.41  1061
0.41  1061
0.55  1062
0.4  1063
0.4  1063
0.4  1063
0.4  1063
0.63  1065
0.43  490
0.51  1071
0.51  1071
0.57  1072
0.48  1080
0.54  1080
0.51  1080
0.51  1080
0.51  1080
0.5  1082
0.3  491
0.58  1089
0.58  1090
0.53  1093
0.56  1094
0.58  1095
0.5  1099
0.55  1100
0.57  1100
0.55  1100
0.55  1101
0.62  1101
0.5  1105
0.53  1106
0.57  1113
0.53  1114
0.62  1116
0.56  1119
0.53  1122
0.53  1122
0.53  1122
0.53  1124
0.32  494
0.32  494
0.61  1125
0.5  1125
0.54  1129
0.56  1131
0.55  1133
0.55  1134
0.63  1134
0.5  1134
0.52  1141
0.52  1141
0.64  1141
0.61  1143
0.54  1143
0.58  1147
0.61  1149
0.52  1151
0.37  497
0.34  497
0.33  499
0.55  1165
0.62  1166
0.5  1166
0.55  1172
0.61  1174
0.57  1176
0.55  1179
0.32  499
0.63  1181
0.5  1188
0.66  1188
0.58  1196
0.57  1207
0.65  1214
0.65  1214
0.53  1218
0.46  1221
0.56  1224
0.58  1227
0.59  1228
0.54  1229
0.56  1232
0.56  1232
0.61  1233
0.58  1233
0.57  1235
0.55  1238
0.32  389
0.32  393
0.32  393
0.32  393
0.32  393
0.34  504
0.32  504
0.32  504
0.32  504
0.32  504
0.32  504
0.32  504
0.54  1239
0.54  1240
0.62  1253
0.59  1257
0.55  1260
0.59  1261
0.6  1262
0.58  1266
0.57  1270
0.65  1276
0.56  1280
0.59  1287
0.62  1297
0.71  1305
0.6  1306
0.66  1316
0.58  1324
0.58  1324
0.59  1330
0.68  1341
0.55  1348
0.59  1352
0.71  1362
0.52  1363
0.3  506
0.3  506
0.3  506
0.3  506
0.3  506
0.3  506
0.3  506
0.3  506
0.3  506
0.3  506
0.3  506
0.6  1378
0.52  1385
0.52  1395
0.3  506
0.3  506
0.3  506
0.3  506
0.71  1409
0.62  1415
0.71  1435
0.7  1442
0.33  509
0.36  513
0.38  513
0.32  393
0.32  393
0.3  394
0.3  394
0.3  394
0.3  394
0.3  394
0.3  394
0.72  1547
0.55  1550
0.63  1565
0.61  1569
0.72  1579
0.32  521
0.72  1579
0.67  1581
0.75  1588
0.57  1592
0.57  1606
0.57  1606
0.7  1609
0.71  1609
0.71  1609
0.7  1619
0.71  1626
0.31  523
0.31  523
0.71  1643
0.71  1644
0.73  1654
0.7  1657
0.7  1657
0.72  1663
0.7  1666
0.7  1666
0.72  1666
0.72  1667
0.7  1672
0.71  1675
0.71  1690
0.7  1691
0.61  1692
0.36  525
0.38  525
0.38  525
0.38  525
0.7  1699
0.64  1709
0.71  1713
0.54  1720
0.35  526
0.7  1723
0.7  1735
0.7  1735
0.71  1755
0.71  1760
0.72  1762
0.71  1764
0.7  1764
0.7  1767
0.71  1774
0.7  1775
0.7  1782
0.72  1785
0.4  526
0.7  1788
0.72  1788
0.7  1790
0.77  1792
0.73  1802
0.71  1805
0.77  1807
0.76  1809
0.72  1814
0.72  1814
0.7  1815
0.7  1815
0.36  527
0.33  529
0.7  1817
0.71  1821
0.7  1824
0.7  1824
0.71  1826
0.7  1826
0.7  1827
0.75  1827
0.7  1827
0.79  1828
0.72  1832
0.7  1832
0.72  1832
0.76  1833
0.7  1836
0.8  1838
0.71  1841
0.7  1843
0.77  1843
0.71  1843
0.7  1843
0.7  1843
0.7  1843
0.7  1844
0.7  1844
0.3  394
0.3  394
0.3  394
0.3  394
0.3  394
0.3  394
0.3  394
0.3  394
0.31  396
0.31  396
0.72  1846
0.72  1853
0.71  1853
0.7  1855
0.76  1859
0.75  1859
0.71  1861
0.72  1864
0.72  1864
0.72  1864
0.72  1866
0.71  1869
0.75  1869
0.7  1874
0.7  1874
0.7  1874
0.72  1875
0.73  1877
0.72  1879
0.71  1881
0.72  1886
0.71  1889
0.7  1896
0.76  1896
0.7  1896
0.71  1899
0.71  1901
0.71  1902
0.73  1902
0.7  1904
0.72  1904
0.76  1904
0.73  1905
0.7  1907
0.77  1909
0.77  1909
0.74  1912
0.74  1913
0.72  1914
0.71  1917
0.81  1917
0.71  1917
0.38  532
0.32  533
0.32  533
0.32  533
0.71  1922
0.7  1922
0.7  1922
0.71  1922
0.74  1923
0.75  1923
0.79  1924
0.72  1926
0.7  1926
0.72  1929
0.71  1930
0.74  1931
0.71  1932
0.71  1932
0.7  1937
0.71  1940
0.77  1940
0.7  1940
0.7  1940
0.7  1940
0.72  1941
0.72  1944
0.75  1944
0.75  1944
0.72  1944
0.91  1945
0.7  1945
0.76  1949
0.7  1949
0.86  1950
0.73  1952
0.7  1952
0.7  1953
0.7  1953
0.78  1954
0.77  1956
0.73  1956
0.75  1958
0.75  1958
0.7  1959
0.7  1959
0.72  1959
0.74  1963
0.88  1964
0.75  1965
0.72  1966
0.72  1966
0.71  1968
0.7  1968
0.7  1971
0.7  1974
0.7  1974
0.74  1978
0.71  1979
0.7  1979
0.71  1981
0.74  1982
0.74  1985
0.71  1986
0.72  1987
0.72  1988
0.72  1989
0.71  1993
0.72  1996
0.7  1997
0.75  1998
0.7  2000
0.77  2001
0.77  2001
0.34  536
0.75  2001
0.71  2001
0.74  2003
0.7  2005
0.77  2005
0.77  2005
0.72  2006
0.77  2010
0.77  2010
0.76  2015
0.8  2016
0.8  2022
0.83  2022
0.78  2022
0.75  2025
0.76  2026
0.76  2026
0.72  2028
0.73  2031
0.82  2033
0.82  2033
0.71  2034
0.78  2035
0.78  2035
0.76  2036
0.73  2037
0.73  2037
0.7  2042
0.72  2043
0.7  2044
0.8  2045
0.71  2047
0.7  2047
0.79  2048
0.38  538
0.91  2048
0.71  2052
0.76  2052
0.59  2053
0.73  2054
0.74  2058
0.71  2061
0.71  2062
0.72  2062
0.72  2066
0.72  2066
0.8  2074
0.75  2083
0.82  2083
0.71  2085
0.77  2086
0.8  2088
0.39  539
0.35  540
0.72  2093
0.7  2096
0.7  2096
0.73  2098
0.72  2099
0.81  2100
0.73  2101
0.73  2101
0.75  2104
0.74  2106
0.7  2107
0.72  2112
0.73  2121
0.72  2123
0.81  2129
0.72  2136
0.72  2136
0.72  2139
0.32  540
0.32  540
0.32  540
0.32  540
0.82  2140
0.82  2140
0.72  2144
0.77  2147
0.76  2148
0.72  2150
0.7  2150
0.74  2154
0.72  2154
0.77  2155
0.77  2159
0.83  2159
0.75  2161
0.71  2162
0.85  2163
0.78  2164
0.76  2167
0.82  2168
0.78  2169
0.74  2170
0.82  2175
0.72  2177
0.73  2184
0.83  2195
0.95  2195
0.81  2199
0.79  2199
0.8  2202
0.72  2203
0.76  2206
0.72  2208
0.71  2218
0.8  2224
0.71  2226
0.71  2226
0.8  2227
0.36  541
0.32  544
0.83  2241
0.83  2241
0.72  2249
0.75  2250
0.77  2257
0.77  2257
0.73  2258
0.76  2262
0.7  2264
0.74  2277
0.85  2278
0.72  2279
0.81  2283
0.82  2283
0.31  400
0.31  400
0.8  2292
0.77  2292
0.85  2295
0.79  2300
0.87  2300
0.75  2300
0.96  2304
0.81  2307
0.76  2307
0.83  2311
0.83  2311
0.78  2312
0.82  2313
0.8  2321
0.87  2321
0.95  2322
0.81  2350
0.78  2365
0.85  2366
0.97  2370
0.85  2372
0.84  2376
0.87  2379
0.91  2390
1.03  2392
0.78  2426
0.9  2438
0.93  2438
0.85  2442
0.83  2444
0.81  2455
0.78  2456
0.84  2456
0.74  2468
0.9  2482
0.81  2482
0.73  2482
0.8  2487
1.01  2488
0.84  2493
0.96  2517
0.77  2532
0.9  2536
0.97  2538
0.84  2544
0.83  2570
0.4  552
1.01  2602
1.02  2611
0.81  2626
1  2657
1.01  2683
1.01  2683
1.01  2683
0.9  2686
0.9  2691
0.9  2693
0.9  2693
0.71  2700
1.05  2705
0.81  2708
0.84  2709
0.9  2717
0.9  2717
0.9  2717
0.9  2729
0.82  2741
0.83  2742
0.9  2753
